"","GENE","FUNCTION_DESC"
"1","MCK1","protein kinase activity"
"2","MCK1","protein serine/threonine kinase activity"
"3","MCK1","protein serine/threonine/tyrosine kinase activity"
"4","MCK1","protein tyrosine kinase activity"
"5","MCK1","enzyme inhibitor activity"
"6","MCK1","ATP binding"
"7","MCK1","cyclin binding"
"8","MCK1","protein serine kinase activity"
"9","BNI4","actin binding"
"10","BNI4","protein binding"
"11","MDN1","ATP binding"
"12","MDN1","ATP hydrolysis activity"
"13","YEF1","NAD+ kinase activity"
"14","YEF1","ATP binding"
"15","YEF1","kinase activity"
"16","YEF1","NADH kinase activity"
"17","PHO84","phosphate transmembrane transporter activity"
"18","PHO84","manganese ion transmembrane transporter activity"
"19","PHO84","zinc ion binding"
"20","PHO84","selenite:proton symporter activity"
"21","RIM21","molecular_function"
"22","HHF2","DNA binding"
"23","HHF2","structural constituent of chromatin"
"24","HHF2","protein heterodimerization activity"
"25","OCA5","molecular_function"
"26","UTH1","molecular_function"
"27","UTH1","hydrolase activity, acting on glycosyl bonds"
"28","SAP4","molecular_function"
"29","SAP4","protein phosphatase regulator activity"
"30","SAP4","protein phosphatase binding"
"31","UBC1","ubiquitin-protein transferase activity"
"32","UBC1","protein binding"
"33","UBC1","ATP binding"
"34","UBC1","transferase activity"
"35","UBC1","ubiquitin conjugating enzyme activity"
"36","UBC1","proteasome binding"
"37","RSE1","nucleic acid binding"
"38","RSE1","U2 snRNA binding"
"39","AGP1","amino acid transmembrane transporter activity"
"40","AGP1","L-proline transmembrane transporter activity"
"41","AGP1","transmembrane transporter activity"
"42","ALD5","aldehyde dehydrogenase (NAD+) activity"
"43","ALD5","aldehyde dehydrogenase [NAD(P)+] activity"
"44","ALD5","oxidoreductase activity"
"45","ALD5","oxidoreductase activity, acting on the aldehyde or oxo group of donors, NAD or NADP as acceptor"
"46","TFB1","phosphatidylinositol-5-phosphate binding"
"47","TFB1","phosphatidylinositol-3-phosphate binding"
"48","RIM11","protein kinase activity"
"49","RIM11","protein serine/threonine kinase activity"
"50","RIM11","protein serine/threonine/tyrosine kinase activity"
"51","RIM11","ATP binding"
"52","RIM11","protein serine kinase activity"
"53","UME6","RNA polymerase II cis-regulatory region sequence-specific DNA binding"
"54","UME6","DNA-binding transcription factor activity, RNA polymerase II-specific"
"55","UME6","DNA-binding transcription repressor activity, RNA polymerase II-specific"
"56","UME6","DNA binding"
"57","UME6","zinc ion binding"
"58","UME6","sequence-specific DNA binding"
"59","UME6","metal ion binding"
"60","UME6","DNA-binding transcription factor binding"
"61","SFP1","DNA-binding transcription factor activity, RNA polymerase II-specific"
"62","SFP1","DNA binding"
"63","SFP1","zinc ion binding"
"64","SFP1","metal ion binding"
"65","SBE2","molecular_function"
"66","ADR1","RNA polymerase II cis-regulatory region sequence-specific DNA binding"
"67","ADR1","DNA-binding transcription factor activity, RNA polymerase II-specific"
"68","ADR1","TFIIB-class transcription factor binding"
"69","ADR1","TFIID-class transcription factor complex binding"
"70","ADR1","DNA binding"
"71","ADR1","transcription coactivator activity"
"72","ADR1","zinc ion binding"
"73","ADR1","sequence-specific DNA binding"
"74","ADR1","metal ion binding"
"75","ADR1","RNA polymerase II-specific DNA-binding transcription factor binding"
"76","SFH5","phosphatidylinositol transfer activity"
"77","SFH5","heme binding"
"78","SFH5","metal ion binding"
"79","PKC1","protein serine/threonine kinase activity"
"80","PKC1","diacylglycerol-dependent serine/threonine kinase activity"
"81","PKC1","ATP binding"
"82","PKC1","zinc ion binding"
"83","PKC1","metal ion binding"
"84","PKC1","protein serine kinase activity"
"85","URB1","mRNA binding"
"86","BNA6","nicotinate-nucleotide diphosphorylase (carboxylating) activity"
"87","BNA6","glycosyltransferase activity"
"88","COQ1","heptaprenyl diphosphate synthase activity"
"89","COQ1","prenyltransferase activity"
"90","COQ1","transferase activity"
"91","COQ1","metal ion binding"
"92","VRP1","actin binding"
"93","RPS2","RNA binding"
"94","RPS2","mRNA binding"
"95","RPS2","structural constituent of ribosome"
"96","RPS2","rRNA binding"
"97","SPT2","DNA secondary structure binding"
"98","SPT2","DNA binding"
"99","TRK2","potassium ion transmembrane transporter activity"
"100","TRK2","high-affinity potassium ion transmembrane transporter activity"
"101","SPO77","molecular_function"
"102","SIW14","diphosphoinositol-polyphosphate diphosphatase activity"
"103","SIW14","hydrolase activity"
"104","SIW14","phosphatase activity"
"105","SIW14","inositol diphosphate tetrakisphosphate diphosphatase activity"
"106","SIW14","inositol-5-diphosphate-1,2,3,4,6-pentakisphosphate diphosphatase activity"
"107","SIW14","inositol-1,5-bisdiphosphate-2,3,4,6-tetrakisphosphate 5-diphosphatase activity"
"108","SIW14","inositol-3,5-bisdiphosphate-2,3,4,6-tetrakisphosphate 5-diphosphatase activity"
"109","SIW14","inositol-5-diphosphate-1,3,4,6-tetrakisphosphate diphosphatase activity"
"110","HSL1","protein kinase activity"
"111","HSL1","protein serine/threonine kinase activity"
"112","HSL1","ATP binding"
"113","HSL1","protein serine kinase activity"
"114","NAB2","tRNA binding"
"115","NAB2","RNA binding"
"116","NAB2","mRNA binding"
"117","NAB2","5S rRNA binding"
"118","NAB2","poly(A) binding"
"119","NAB2","zinc ion binding"
"120","NAB2","7S RNA binding"
"121","NAB2","ribonuclease P RNA binding"
"122","NAB2","metal ion binding"
"123","AFT1","DNA-binding transcription factor activity, RNA polymerase II-specific"
"124","AFT1","cis-regulatory region sequence-specific DNA binding"
"125","AFT1","zinc ion binding"
"126","AFT1","kinetochore binding"
"127","AFT1","metal ion binding"
"128","FCY2","nucleobase transmembrane transporter activity"
"129","FCY2","cytidine transmembrane transporter activity"
"130","FCY2","transmembrane transporter activity"
"131","MAS2","metalloendopeptidase activity"
"132","MAS2","metal ion binding"
"133","RBK1","ribokinase activity"
"134","RBK1","ATP binding"
"135","RBK1","kinase activity"
"136","RBK1","metal ion binding"
"137","ACT1","structural constituent of cytoskeleton"
"138","ACT1","ATP binding"
"139","ACT1","hydrolase activity"
"140","ACT1","ATP hydrolysis activity"
"141","MMS4","DNA binding"
"142","MMS4","nuclease activity"
"143","MMS4","endonuclease activity"
"144","MMS4","DNA endonuclease activity"
"145","MMS4","crossover junction DNA endonuclease activity"
"146","MMS4","metal ion binding"
"147","BSD2","protein binding"
"148","FSF1","molecular_function"
"149","FSF1","monoatomic ion transmembrane transporter activity"
"150","FSF1","transmembrane transporter activity"
"151","HO","DNA binding"
"152","HO","endonuclease activity"
"153","HO","zinc ion binding"
"154","HO","metal ion binding"
"155","TPS3","catalytic activity"
"156","TPS3","alpha,alpha-trehalose-phosphate synthase (UDP-forming) activity"
"157","TPS3","trehalose-phosphatase activity"
"158","TPS3","enzyme regulator activity"
"159","UGA4","putrescine transmembrane transporter activity"
"160","UGA4","gamma-aminobutyric acid:proton symporter activity"
"161","UGA4","transmembrane transporter activity"
"162","APC2","ubiquitin protein ligase binding"
"163","APC2","ubiquitin protein ligase activity"
"164","RRP6","nucleotide binding"
"165","RRP6","3'-5'-RNA exonuclease activity"
"166","RRP6","nucleic acid binding"
"167","RRP6","RNA binding"
"168","RRP6","single-stranded RNA binding"
"169","RRP6","exonuclease activity"
"170","RRP6","zinc ion binding"
"171","RRP6","rRNA primary transcript binding"
"172","LOS1","tRNA binding"
"173","LOS1","small GTPase binding"
"174","SPS100","molecular_function"
"175","DUS4","oxidoreductase activity"
"176","DUS4","tRNA dihydrouridine synthase activity"
"177","DUS4","flavin adenine dinucleotide binding"
"178","DUS4","tRNA-dihydrouridine20a synthase activity"
"179","DUS4","tRNA-dihydrouridine20b synthase activity"
"180","DUS4","mRNA dihydrouridine synthase activity"
"181","MSC6","mRNA binding"
"182","APL5","protein binding"
"183","RED1","structural molecule activity"
"184","RED1","chromatin DNA binding"
"185","MCT1","[acyl-carrier-protein] S-malonyltransferase activity"
"186","MCT1","transferase activity"
"187","MCT1","acyltransferase activity"
"188","ADE6","phosphoribosylformylglycinamidine synthase activity"
"189","ADE6","ATP binding"
"190","ADE6","ligase activity"
"191","ADE6","metal ion binding"
"192","YRB2","molecular_function"
"193","YRB2","GTPase activator activity"
"194","OCA4","molecular_function"
"195","OCA4","phosphatase activity"
"196","PDR10","ATP binding"
"197","PDR10","ATP hydrolysis activity"
"198","PDR10","ATPase-coupled transmembrane transporter activity"
"199","PDR10","ABC-type transporter activity"
"200","SNT2","chromatin binding"
"201","SNT2","ubiquitin-protein transferase activity"
"202","SNT2","zinc ion binding"
"203","SNT2","transferase activity"
"204","SNT2","metal ion binding"
"205","SNT2","ubiquitin protein ligase activity"
"206","DOA4","cysteine-type deubiquitinase activity"
"207","DOA4","cysteine-type peptidase activity"
"208","DOA4","zinc ion binding"
"209","YOR1","ATP binding"
"210","YOR1","ABC-type xenobiotic transporter activity"
"211","YOR1","ABC-type glutathione S-conjugate transporter activity"
"212","YOR1","ABC-type cadmium transporter activity"
"213","YOR1","ATP hydrolysis activity"
"214","YOR1","ABC-type transporter activity"
"215","ERG1","squalene monooxygenase activity"
"216","ERG1","oxidoreductase activity"
"217","ERG1","flavin adenine dinucleotide binding"
"218","POL3","nucleotide binding"
"219","POL3","DNA binding"
"220","POL3","DNA-directed DNA polymerase activity"
"221","POL3","exonuclease activity"
"222","POL3","zinc ion binding"
"223","POL3","3'-5'-DNA exonuclease activity"
"224","POL3","metal ion binding"
"225","POL3","4 iron, 4 sulfur cluster binding"
"226","MYO2","microfilament motor activity"
"227","MYO2","cytoskeletal motor activity"
"228","MYO2","actin binding"
"229","MYO2","protein binding"
"230","MYO2","calmodulin binding"
"231","MYO2","ATP binding"
"232","MYO2","small GTPase binding"
"233","MYO2","actin filament binding"
"234","TFG1","TFIIF-class transcription factor complex binding"
"235","TFG1","DNA binding"
"236","TFG1","RNA polymerase II general transcription initiation factor activity"
"237","TFG1","protein phosphatase activator activity"
"238","COG1","protein-macromolecule adaptor activity"
"239","HXT13","carbohydrate:proton symporter activity"
"240","HXT13","fructose transmembrane transporter activity"
"241","HXT13","glucose transmembrane transporter activity"
"242","HXT13","mannose transmembrane transporter activity"
"243","HXT13","transmembrane transporter activity"
"244","VTC1","mRNA binding"
"245","HUL5","transferase activity"
"246","HUL5","ubiquitin-ubiquitin ligase activity"
"247","HUL5","ubiquitin protein ligase activity"
"248","PHO23","zinc ion binding"
"249","PHO23","methylated histone binding"
"250","PHO23","metal ion binding"
"251","BIR1","zinc ion binding"
"252","BIR1","metal ion binding"
"253","PBS2","protein kinase activity"
"254","PBS2","protein serine/threonine kinase activity"
"255","PBS2","MAP kinase kinase activity"
"256","PBS2","protein tyrosine kinase activity"
"257","PBS2","MAP-kinase scaffold activity"
"258","PBS2","protein binding"
"259","PBS2","ATP binding"
"260","PBS2","protein serine kinase activity"
"261","SMF1","manganese ion transmembrane transporter activity"
"262","SMF1","cadmium ion transmembrane transporter activity"
"263","SMF1","solute:proton symporter activity"
"264","SMF1","inorganic cation transmembrane transporter activity"
"265","SMF1","metal ion binding"
"266","SMF1","metal ion transmembrane transporter activity"
"267","RPT5","ATP binding"
"268","RPT5","ATP hydrolysis activity"
"269","RPT5","proteasome-activating activity"
"270","CLN3","cyclin-dependent protein serine/threonine kinase regulator activity"
"271","SUB2","nucleic acid binding"
"272","SUB2","RNA binding"
"273","SUB2","RNA helicase activity"
"274","SUB2","mRNA binding"
"275","SUB2","helicase activity"
"276","SUB2","ATP binding"
"277","SUB2","hydrolase activity"
"278","SUB2","ATP hydrolysis activity"
"279","FRE6","ferric-chelate reductase activity"
"280","FRE6","oxidoreductase activity"
"281","FRE6","metal ion binding"
"282","FRE6","ferric-chelate reductase (NADPH) activity"
"283","VCX1","calcium:proton antiporter activity"
"284","VCX1","potassium:proton antiporter activity"
"285","VCX1","metal ion binding"
"286","BLM10","peptidase activator activity"
"287","BLM10","lysine-acetylated histone binding"
"288","BLM10","proteasome binding"
"289","YML018C","molecular_function"
"290","NFT1","molecular_function"
"291","NFT1","ATP binding"
"292","NFT1","ATP hydrolysis activity"
"293","NFT1","ATPase-coupled transmembrane transporter activity"
"294","NFT1","ABC-type transporter activity"
"295","RCO1","zinc ion binding"
"296","RCO1","metal ion binding"
"297","YAP6","DNA-binding transcription factor activity, RNA polymerase II-specific"
"298","YAP6","RNA polymerase II sequence-specific DNA-binding transcription factor recruiting activity"
"299","YAP6","DNA binding"
"300","YAP6","DNA-binding transcription factor activity"
"301","YAP6","sequence-specific DNA binding"
"302","SWT1","RNA endonuclease activity"
"303","SWT1","RNA nuclease activity"
"304","SYG1","inositol hexakisphosphate binding"
"305","SYG1","molecular_function"
"306","SYG1","phosphate transmembrane transporter activity"
"307","INP2","protein-membrane adaptor activity"
"308","HBT1","molecular_function"
"309","LRG1","GTPase activator activity"
"310","LRG1","zinc ion binding"
"311","LRG1","metal ion binding"
"312","CDC25","guanyl-nucleotide exchange factor activity"
"313","ALY2","protein-macromolecule adaptor activity"
"314","ALY2","ubiquitin protein ligase binding"
"315","EBS1","molecular_function"
"316","EBS1","telomeric DNA binding"
"317","EBS1","telomerase RNA binding"
"318","MAM3","molecular_function"
"319","FIG4","hydrolase activity"
"320","FIG4","phosphatidylinositol bisphosphate phosphatase activity"
"321","FIG4","phosphatidylinositol-3,5-bisphosphate 5-phosphatase activity"
"322","PHO81","cyclin-dependent protein serine/threonine kinase inhibitor activity"
"323","PHO81","phosphoric diester hydrolase activity"
"324","CYK3","enzyme regulator activity"
"325","HIS4","1-(5-phosphoribosyl)-5-[(5-phosphoribosylamino)methylideneamino]imidazole-4-carboxamide isomerase activity"
"326","HIS4","isomerase activity"
"327","PHR1","nucleotide binding"
"328","PHR1","DNA binding"
"329","PHR1","mRNA binding"
"330","PHR1","deoxyribodipyrimidine photo-lyase activity"
"331","PHR1","lyase activity"
"332","PHR1","FAD binding"
"333","PHR1","organic cyclic compound binding"
"334","SAK1","protein kinase activity"
"335","SAK1","protein serine/threonine kinase activity"
"336","SAK1","ATP binding"
"337","SAK1","protein serine kinase activity"
"338","PMA1","ATP binding"
"339","PMA1","P-type proton-exporting transporter activity"
"340","PMA1","P-type ion transporter activity"
"341","PMA1","ATP hydrolysis activity"
"342","PMA1","ATPase-coupled monoatomic cation transmembrane transporter activity"
"343","PMA1","inorganic cation transmembrane transporter activity"
"344","PMA1","metal ion binding"
"345","BNI1","actin binding"
"346","BNI1","profilin binding"
"347","BNI1","small GTPase binding"
"348","RKM3","methyltransferase activity"
"349","RKM3","protein-lysine N-methyltransferase activity"
"350","TRL1","RNA ligase (ATP) activity"
"351","TRL1","2',3'-cyclic-nucleotide 3'-phosphodiesterase activity"
"352","TRL1","endonuclease activity"
"353","TRL1","ATP binding"
"354","TRL1","phosphoric diester hydrolase activity"
"355","TRL1","kinase activity"
"356","TRL1","ligase activity"
"357","TRL1","GTP-dependent polyribonucleotide 5'-hydroxyl-kinase activity"
"358","VPS74","lipid binding"
"359","VPS74","enzyme binding"
"360","VPS74","phosphatidylinositol-4-phosphate binding"
"361","STP3","RNA polymerase II cis-regulatory region sequence-specific DNA binding"
"362","STP3","DNA-binding transcription factor activity, RNA polymerase II-specific"
"363","STP3","zinc ion binding"
"364","STP3","sequence-specific DNA binding"
"365","STP3","metal ion binding"
"366","MSS2","molecular_function"
"367","PRP2","nucleic acid binding"
"368","PRP2","RNA binding"
"369","PRP2","RNA helicase activity"
"370","PRP2","helicase activity"
"371","PRP2","ATP binding"
"372","PRP2","ATP-dependent activity, acting on RNA"
"373","PRP2","hydrolase activity"
"374","PRP2","ATP hydrolysis activity"
"375","SSK2","actin binding"
"376","SSK2","protein serine/threonine kinase activity"
"377","SSK2","MAP kinase kinase kinase activity"
"378","SSK2","ATP binding"
"379","SSK2","protein serine kinase activity"
"380","ECM14","zinc ion binding"
"381","ECM14","metal ion binding"
"382","HMF1","molecular_function"
"383","HMF1","deaminase activity"
"384","VPS63","molecular_function"
"385","STE5","MAP-kinase scaffold activity"
"386","STE5","phosphatidylinositol-4,5-bisphosphate binding"
"387","STE5","kinase binding"
"388","STE5","G-protein beta-subunit binding"
"389","PDR1","DNA-binding transcription factor activity, RNA polymerase II-specific"
"390","PDR1","DNA-binding transcription activator activity, RNA polymerase II-specific"
"391","PDR1","DNA binding"
"392","PDR1","zinc ion binding"
"393","PDR1","metal ion binding"
"394","YCT1","transmembrane transporter activity"
"395","YCT1","cysteine transmembrane transporter activity"
"396","NAM8","RNA binding"
"397","NAM8","mRNA binding"
"398","PHM7","molecular_function"
"399","PHM7","calcium-activated cation channel activity"
"400","PYK2","magnesium ion binding"
"401","PYK2","pyruvate kinase activity"
"402","PYK2","ATP binding"
"403","PYK2","kinase activity"
"404","PYK2","potassium ion binding"
"405","PYK2","metal ion binding"
"406","PYK2","melatonin binding"
"407","ASN1","asparagine synthase (glutamine-hydrolyzing) activity"
"408","ASN1","ATP binding"
"409","ASN1","ligase activity"
"410","HIR2","DNA binding"
"411","HIR2","transcription corepressor activity"
"412","HIR2","nucleosome binding"
"413","GCD2","translation initiation factor activity"
"414","GCD2","guanyl-nucleotide exchange factor activity"
"415","GCD2","enzyme regulator activity"
"416","MED6","transcription coregulator activity"
"417","MED6","transcription coactivator activity"
"418","UBP5","cysteine-type deubiquitinase activity"
"419","UBP5","cysteine-type peptidase activity"
"420","UBP5","zinc ion binding"
"421","BUL1","ubiquitin-ubiquitin ligase activity"
"422","PRI2","DNA binding"
"423","PRI2","single-stranded DNA binding"
"424","PRI2","DNA primase activity"
"425","PRI2","metal ion binding"
"426","PRI2","4 iron, 4 sulfur cluster binding"
"427","PTK2","protein kinase activity"
"428","PTK2","protein serine/threonine kinase activity"
"429","PTK2","ATP binding"
"430","PTK2","protein serine kinase activity"
"431","CYT2","holocytochrome-c synthase activity"
"432","CYT2","lyase activity"
"433","CYT2","metal ion binding"
"434","IDH1","magnesium ion binding"
"435","IDH1","RNA binding"
"436","IDH1","isocitrate dehydrogenase (NAD+) activity"
"437","IDH1","oxidoreductase activity"
"438","IDH1","oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor"
"439","IDH1","metal ion binding"
"440","IDH1","NAD binding"
"441","PEP12","SNARE binding"
"442","PEP12","SNAP receptor activity"
"443","IDP1","magnesium ion binding"
"444","IDP1","isocitrate dehydrogenase (NADP+) activity"
"445","IDP1","oxidoreductase activity"
"446","IDP1","metal ion binding"
"447","IDP1","NAD binding"
"448","KSP1","mRNA binding"
"449","KSP1","protein kinase activity"
