"","GENE","FUNCTION_DESC"
"450","KSP1","protein serine/threonine kinase activity"
"451","KSP1","ATP binding"
"452","KSP1","protein serine kinase activity"
"453","ULS1","helicase activity"
"454","ULS1","ATP binding"
"455","ULS1","ATP-dependent activity, acting on DNA"
"456","ULS1","zinc ion binding"
"457","ULS1","hydrolase activity"
"458","ULS1","SUMO binding"
"459","ULS1","metal ion binding"
"460","ULS1","ATP-dependent chromatin remodeler activity"
"461","MLS1","malate synthase activity"
"462","MLS1","transferase activity"
"463","RCK2","protein kinase activity"
"464","RCK2","protein serine/threonine kinase activity"
"465","RCK2","calmodulin binding"
"466","RCK2","ATP binding"
"467","RCK2","protein serine kinase activity"
"468","PRP8","second spliceosomal transesterification activity"
"469","PRP8","RNA binding"
"470","PRP8","mRNA binding"
"471","PRP8","metallopeptidase activity"
"472","PRP8","U6 snRNA binding"
"473","PRP8","U1 snRNA binding"
"474","PRP8","U2 snRNA binding"
"475","PRP8","U5 snRNA binding"
"476","PRP8","pre-mRNA intronic binding"
"477","UBR2","ubiquitin-protein transferase activity"
"478","UBR2","zinc ion binding"
"479","UBR2","transferase activity"
"480","UBR2","metal ion binding"
"481","UBR2","ubiquitin protein ligase activity"
"482","SMY2","protein binding"
"483","FET4","copper ion transmembrane transporter activity"
"484","FET4","iron ion transmembrane transporter activity"
"485","FET4","zinc ion binding"
"486","TUS1","guanyl-nucleotide exchange factor activity"
"487","ERG9","farnesyl-diphosphate farnesyltransferase activity"
"488","ERG9","farnesyltranstransferase activity"
"489","ERG9","transferase activity"
"490","ERG9","squalene synthase activity"
"491","FZF1","RNA polymerase II cis-regulatory region sequence-specific DNA binding"
"492","FZF1","DNA-binding transcription activator activity, RNA polymerase II-specific"
"493","FZF1","DNA binding"
"494","FZF1","zinc ion binding"
"495","FZF1","sequence-specific DNA binding"
"496","FZF1","metal ion binding"
"497","BUL2","ubiquitin-ubiquitin ligase activity"
"498","SPO20","SNAP receptor activity"
"499","SPO20","phosphatidylinositol-4,5-bisphosphate binding"
"500","SPO20","syntaxin binding"
"501","SPO20","phosphatidic acid binding"
"502","IOC4","DNA binding"
"503","IOC4","ATP hydrolysis activity"
"504","ISU1","ATPase activator activity"
"505","ISU1","iron ion binding"
"506","ISU1","ferrous iron binding"
"507","ISU1","zinc ion binding"
"508","ISU1","metal ion binding"
"509","ISU1","iron-sulfur cluster binding"
"510","ISU1","2 iron, 2 sulfur cluster binding"
"511","MET30","ubiquitin binding"
"512","NPL3","RNA polymerase II complex binding"
"513","NPL3","double-stranded telomeric DNA binding"
"514","NPL3","RNA binding"
"515","NPL3","mRNA binding"
"516","NPL3","poly(A) binding"
"517","NPL3","eukaryotic initiation factor 4G binding"
"518","NPL3","telomeric repeat-containing RNA binding"
"519","GPB1","cAMP-dependent protein kinase inhibitor activity"
"520","GPB1","GTPase activating protein binding"
"521","ABP140","actin binding"
"522","ABP140","methyltransferase activity"
"523","ABP140","RNA methyltransferase activity"
"524","ABP140","S-adenosylmethionine-dependent methyltransferase activity"
"525","ABP140","protein-macromolecule adaptor activity"
"526","ABP140","actin filament binding"
"527","ABP140","tRNA (cytidine-3-)-methyltransferase activity"
"528","RPS15","RNA binding"
"529","RPS15","structural constituent of ribosome"
"530","PDX1","dihydrolipoyllysine-residue acetyltransferase activity"
"531","PDX1","structural molecule activity"
"532","PDX1","acyltransferase activity"
"533","RRP46","molecular_function"
"534","RRP46","RNA binding"
"535","SPO11","DNA binding"
"536","SPO11","chromatin binding"
"537","SPO11","DNA topoisomerase activity"
"538","SPO11","DNA topoisomerase type II (double strand cut, ATP-hydrolyzing) activity"
"539","SPO11","ATP binding"
"540","SPO11","DNA end binding"
"541","SPO11","metal ion binding"
"542","FKS3","1,3-beta-D-glucan synthase activity"
"543","FKS3","glycosyltransferase activity"
"544","KRE5","UDP-glucose:glycoprotein glucosyltransferase activity"
"545","KRE5","unfolded protein binding"
"546","MET10","sulfite reductase (NADPH) activity"
"547","MET10","FMN binding"
"548","MET10","oxidoreductase activity"
"549","MET10","flavin adenine dinucleotide binding"
"550","RCE1","endopeptidase activity"
"551","RCE1","metalloendopeptidase activity"
"552","RCE1","peptidase activity"
"553","VTC4","inositol hexakisphosphate binding"
"554","VTC4","calmodulin binding"
"555","VTC4","polyphosphate kinase activity"
"556","VTC4","transferase activity"
"557","PLB2","phospholipase activity"
"558","PLB2","lysophospholipase activity"
"559","PLB2","phospholipase A2 activity"
"560","PLB2","hydrolase activity"
"561","ATG2","phosphatidylinositol-3-phosphate binding"
"562","ATG2","protein-membrane adaptor activity"
"563","ERG27","3-keto sterol reductase activity"
"564","ERG27","oxidoreductase activity"
"565","HIS4","histidinol dehydrogenase activity"
"566","HIS4","phosphoribosyl-AMP cyclohydrolase activity"
"567","HIS4","phosphoribosyl-ATP diphosphatase activity"
"568","HIS4","ATP binding"
"569","HIS4","zinc ion binding"
"570","HIS4","oxidoreductase activity"
"571","HIS4","hydrolase activity"
"572","HIS4","metal ion binding"
"573","HIS4","NAD binding"
"574","TAF8","RNA polymerase II general transcription initiation factor activity"
"575","RTC2","basic amino acid transmembrane transporter activity"
"576","CCW12","structural constituent of cell wall"
"577","DSE4","glucosidase activity"
"578","DSE4","hydrolase activity, acting on glycosyl bonds"
"579","DSE4","glucan endo-1,3-beta-D-glucosidase activity"
"580","DSE4","glucan endo-1,3-beta-glucanase activity, C-3 substituted reducing group"
"581","DSE4","glucan endo-1,4-beta-glucanase activity, C-3 substituted reducing group"
"582","DDR48","GTPase activity"
"583","DDR48","ATP hydrolysis activity"
"584","ARO3","3-deoxy-7-phosphoheptulonate synthase activity"
"585","ARO3","transferase activity"
"586","GPB2","cAMP-dependent protein kinase inhibitor activity"
"587","GPB2","GTPase activating protein binding"
"588","KIN82","protein kinase activity"
"589","KIN82","protein serine/threonine kinase activity"
"590","KIN82","ATP binding"
"591","KIN82","protein serine kinase activity"
"592","ROG1","hydrolase activity"
"593","ROG1","acylglycerol lipase activity"
"594","ABP1","actin binding"
"595","ABP1","actin filament binding"
"596","ERB1","molecular_function"
"597","ERB1","ribonucleoprotein complex binding"
"598","YLR372W","fatty acid elongase activity"
"599","YLR372W","transferase activity"
"600","CHC1","structural molecule activity"
"601","CHC1","clathrin light chain binding"
"602","PKP1","protein kinase activity"
"603","PKP1","pyruvate dehydrogenase (acetyl-transferring) kinase activity"
"604","PKP1","ATP binding"
"605","PKP1","kinase activity"
"606","TCO89","molecular_function"
"607","ACC1","acetyl-CoA carboxylase activity"
"608","ACC1","biotin carboxylase activity"
"609","ACC1","ATP binding"
"610","ACC1","ligase activity"
"611","ACC1","metal ion binding"
"612","SHP1","protein phosphatase regulator activity"
"613","SHP1","K48-linked polyubiquitin modification-dependent protein binding"
"614","SHP1","ubiquitin binding"
"615","NUG1","RNA binding"
"616","NUG1","mRNA binding"
"617","NUG1","GTPase activity"
"618","NUG1","GTP binding"
"619","EFR3","molecular_function"
"620","SSQ1","ATP binding"
"621","SSQ1","hydrolase activity"
"622","SSQ1","ATP hydrolysis activity"
"623","SSQ1","heat shock protein binding"
"624","SSQ1","protein folding chaperone"
"625","SSQ1","unfolded protein binding"
"626","SSQ1","ATP-dependent protein folding chaperone"
"627","ILV2","magnesium ion binding"
"628","ILV2","acetolactate synthase activity"
"629","ILV2","transferase activity"
"630","ILV2","thiamine pyrophosphate binding"
"631","ILV2","metal ion binding"
"632","ILV2","flavin adenine dinucleotide binding"
"633","TOM1","ubiquitin-protein transferase activity"
"634","TOM1","transferase activity"
"635","TOM1","ubiquitin protein ligase activity"
"636","KIN1","protein kinase activity"
"637","KIN1","protein serine/threonine kinase activity"
"638","KIN1","ATP binding"
"639","KIN1","protein serine kinase activity"
"640","PPQ1","phosphoprotein phosphatase activity"
"641","PPQ1","protein serine/threonine phosphatase activity"
"642","PPQ1","myosin phosphatase activity"
"643","PPQ1","metal ion binding"
"644","IST2","chloride channel activity"
"645","IST2","lipid binding"
"646","KTR3","alpha-1,2-mannosyltransferase activity"
"647","KTR3","mannosyltransferase activity"
"648","KTR3","glycosyltransferase activity"
"649","RRP5","nucleic acid binding"
"650","RRP5","RNA binding"
"651","RRP5","mRNA binding"
"652","RRP5","poly(U) RNA binding"
"653","RRP5","snoRNA binding"
"654","RRP5","U3 snoRNA binding"
"655","RRP5","box C/D sno(s)RNA binding"
"656","RRP5","box H/ACA snoRNA binding"
"657","RRP5","rRNA primary transcript binding"
"658","CSM3","molecular_function"
"659","CSM3","DNA binding"
"660","ALD5","glyceraldehyde-3-phosphate dehydrogenase (NAD+) (non-phosphorylating) activity"
"661","MPA43","molecular_function"
"662","MPA43","kinase activity"
"663","MPA43","D-ribulokinase activity"
"664","TGL5","triglyceride lipase activity"
"665","TGL5","hydrolase activity"
"666","TGL5","lysophosphatidic acid acyltransferase activity"
"667","RHO1","GTPase activity"
"668","RHO1","GTP binding"
"669","RHO1","enzyme activator activity"
"670","RHO1","hydrolase activity"
"671","RHO1","protein kinase binding"
"672","RHO1","G-protein beta-subunit binding"
"673","SET2","RNA binding"
"674","SET2","methyltransferase activity"
"675","SET2","zinc ion binding"
"676","SET2","histone H3K36 methyltransferase activity"
"677","SET2","histone H3K36 trimethyltransferase activity"
"678","SMC2","DNA secondary structure binding"
"679","SMC2","minor groove of adenine-thymine-rich DNA binding"
"680","SMC2","chromatin binding"
"681","SMC2","double-stranded DNA binding"
"682","SMC2","ATP binding"
"683","SMC2","ATP hydrolysis activity"
"684","FYV10","ubiquitin-protein transferase activity"
"685","FYV10","transferase activity"
"686","FYV10","metal ion binding"
"687","FYV10","ubiquitin protein ligase activity"
"688","DBF20","protein serine/threonine kinase activity"
"689","DBF20","ATP binding"
"690","DBF20","protein serine kinase activity"
"691","HSP104","ATP binding"
"692","HSP104","ATP hydrolysis activity"
"693","HSP104","ADP binding"
"694","HSP104","unfolded protein binding"
"695","HSP104","protein-folding chaperone binding"
"696","PET127","molecular_function"
"697","KAR3","cytoskeletal motor activity"
"698","KAR3","microtubule motor activity"
"699","KAR3","ATP binding"
"700","KAR3","microtubule binding"
"701","KAR3","minus-end-directed microtubule motor activity"
"702","KAR3","isomerase activity"
"703","PBP2","RNA binding"
"704","PBP2","mRNA binding"
"705","YHC1","nucleic acid binding"
"706","YHC1","RNA binding"
"707","YHC1","mRNA binding"
"708","YHC1","zinc ion binding"
"709","YHC1","U1 snRNA binding"
"710","YHC1","pre-mRNA 5'-splice site binding"
"711","YHC1","metal ion binding"
"712","RSC1","chromatin binding"
"713","RSC1","ATP-dependent activity, acting on DNA"
"714","PFK26","6-phosphofructo-2-kinase activity"
"715","PFK26","ATP binding"
"716","PFK26","kinase activity"
"717","RPS2","protein binding"
"718","RPS2","small ribosomal subunit rRNA binding"
"719","DNF1","magnesium ion binding"
"720","DNF1","ATP binding"
"721","DNF1","ATP hydrolysis activity"
"722","DNF1","metal ion binding"
"723","DNF1","phosphatidylcholine floppase activity"
"724","DNF1","phosphatidylethanolamine flippase activity"
"725","DNF1","phosphatidylserine floppase activity"
"726","DNF1","ATPase-coupled intramembrane lipid transporter activity"
"727","DNF1","phosphatidylcholine flippase activity"
"728","DNF1","phosphatidylserine flippase activity"
"729","DNF1","glycosylceramide flippase activity"
"730","RAD16","DNA binding"
"731","RAD16","helicase activity"
"732","RAD16","ubiquitin-protein transferase activity"
"733","RAD16","ATP binding"
"734","RAD16","ATP-dependent activity, acting on DNA"
"735","RAD16","zinc ion binding"
"736","RAD16","hydrolase activity"
"737","RAD16","metal ion binding"
"738","RAD16","ATP-dependent chromatin remodeler activity"
"739","SNF7","protein binding"
"740","GRR1","ubiquitin-protein transferase activity"
"741","GRR1","protein-macromolecule adaptor activity"
"742","MDL2","ATP binding"
"743","MDL2","ABC-type oligopeptide transporter activity"
"744","MDL2","ATP hydrolysis activity"
"745","MDL2","ABC-type transporter activity"
"746","MDL2","peptide transmembrane transporter activity"
"747","RMP1","rRNA primary transcript binding"
"748","UBX7","molecular_function"
"749","NSR1","DNA binding"
"750","NSR1","RNA binding"
"751","NSR1","mRNA binding"
"752","NSR1","nuclear localization sequence binding"
"753","NSR1","single-stranded telomeric DNA binding"
"754","NSR1","G-quadruplex DNA binding"
"755","MCK1","phosphotransferase activity, alcohol group as acceptor"
"756","YEF1","phosphotransferase activity, alcohol group as acceptor"
"757","RIM11","phosphotransferase activity, alcohol group as acceptor"
"758","PKC1","phosphotransferase activity, alcohol group as acceptor"
"759","HSL1","phosphotransferase activity, alcohol group as acceptor"
"760","RBK1","phosphotransferase activity, alcohol group as acceptor"
"761","PBS2","phosphotransferase activity, alcohol group as acceptor"
"762","SAK1","phosphotransferase activity, alcohol group as acceptor"
"763","TRL1","phosphotransferase activity, alcohol group as acceptor"
"764","SSK2","phosphotransferase activity, alcohol group as acceptor"
"765","PYK2","phosphotransferase activity, alcohol group as acceptor"
"766","PTK2","phosphotransferase activity, alcohol group as acceptor"
"767","KSP1","phosphotransferase activity, alcohol group as acceptor"
"768","RCK2","phosphotransferase activity, alcohol group as acceptor"
"769","VTC4","phosphotransferase activity, alcohol group as acceptor"
"770","KIN82","phosphotransferase activity, alcohol group as acceptor"
"771","PKP1","phosphotransferase activity, alcohol group as acceptor"
"772","KIN1","phosphotransferase activity, alcohol group as acceptor"
"773","MPA43","phosphotransferase activity, alcohol group as acceptor"
"774","DBF20","phosphotransferase activity, alcohol group as acceptor"
"775","PFK26","phosphotransferase activity, alcohol group as acceptor"
"776","MCK1","nucleotide binding"
"777","MDN1","nucleotide binding"
"778","YEF1","nucleotide binding"
"779","UBC1","nucleotide binding"
"780","RIM11","nucleotide binding"
"781","PKC1","nucleotide binding"
"782","HSL1","nucleotide binding"
"783","RBK1","nucleotide binding"
"784","ACT1","nucleotide binding"
"785","DUS4","nucleotide binding"
"786","ADE6","nucleotide binding"
"787","PDR10","nucleotide binding"
"788","YOR1","nucleotide binding"
"789","ERG1","nucleotide binding"
"790","MYO2","nucleotide binding"
"791","PBS2","nucleotide binding"
"792","RPT5","nucleotide binding"
"793","SUB2","nucleotide binding"
"794","NFT1","nucleotide binding"
"795","SAK1","nucleotide binding"
"796","PMA1","nucleotide binding"
"797","TRL1","nucleotide binding"
"798","PRP2","nucleotide binding"
"799","SSK2","nucleotide binding"
"800","PYK2","nucleotide binding"
"801","ASN1","nucleotide binding"
"802","PTK2","nucleotide binding"
"803","IDH1","nucleotide binding"
"804","IDP1","nucleotide binding"
"805","KSP1","nucleotide binding"
"806","ULS1","nucleotide binding"
"807","RCK2","nucleotide binding"
"808","SPO11","nucleotide binding"
"809","MET10","nucleotide binding"
"810","HIS4","nucleotide binding"
"811","KIN82","nucleotide binding"
"812","PKP1","nucleotide binding"
"813","ACC1","nucleotide binding"
"814","NUG1","nucleotide binding"
"815","SSQ1","nucleotide binding"
"816","ILV2","nucleotide binding"
"817","KIN1","nucleotide binding"
"818","RHO1","nucleotide binding"
"819","SMC2","nucleotide binding"
"820","DBF20","nucleotide binding"
"821","HSP104","nucleotide binding"
"822","KAR3","nucleotide binding"
"823","PFK26","nucleotide binding"
"824","RAD16","nucleotide binding"
"825","DNF1","nucleotide binding"
"826","MDL2","nucleotide binding"
"827","MCK1","nucleoside phosphate binding"
"828","MDN1","nucleoside phosphate binding"
"829","YEF1","nucleoside phosphate binding"
"830","UBC1","nucleoside phosphate binding"
"831","RIM11","nucleoside phosphate binding"
"832","PKC1","nucleoside phosphate binding"
"833","HSL1","nucleoside phosphate binding"
"834","RBK1","nucleoside phosphate binding"
"835","ACT1","nucleoside phosphate binding"
"836","RRP6","nucleoside phosphate binding"
"837","DUS4","nucleoside phosphate binding"
"838","ADE6","nucleoside phosphate binding"
"839","PDR10","nucleoside phosphate binding"
"840","YOR1","nucleoside phosphate binding"
"841","ERG1","nucleoside phosphate binding"
"842","POL3","nucleoside phosphate binding"
"843","MYO2","nucleoside phosphate binding"
"844","PBS2","nucleoside phosphate binding"
"845","RPT5","nucleoside phosphate binding"
"846","SUB2","nucleoside phosphate binding"
"847","NFT1","nucleoside phosphate binding"
"848","PHR1","nucleoside phosphate binding"
"849","SAK1","nucleoside phosphate binding"
"850","PMA1","nucleoside phosphate binding"
"851","TRL1","nucleoside phosphate binding"
"852","PRP2","nucleoside phosphate binding"
"853","SSK2","nucleoside phosphate binding"
"854","PYK2","nucleoside phosphate binding"
"855","ASN1","nucleoside phosphate binding"
"856","PTK2","nucleoside phosphate binding"
"857","IDH1","nucleoside phosphate binding"
"858","IDP1","nucleoside phosphate binding"
"859","KSP1","nucleoside phosphate binding"
"860","ULS1","nucleoside phosphate binding"
"861","RCK2","nucleoside phosphate binding"
"862","SPO11","nucleoside phosphate binding"
"863","MET10","nucleoside phosphate binding"
"864","HIS4","nucleoside phosphate binding"
"865","KIN82","nucleoside phosphate binding"
"866","PKP1","nucleoside phosphate binding"
"867","ACC1","nucleoside phosphate binding"
"868","NUG1","nucleoside phosphate binding"
"869","SSQ1","nucleoside phosphate binding"
"870","ILV2","nucleoside phosphate binding"
"871","KIN1","nucleoside phosphate binding"
"872","RHO1","nucleoside phosphate binding"
"873","SMC2","nucleoside phosphate binding"
"874","DBF20","nucleoside phosphate binding"
"875","HSP104","nucleoside phosphate binding"
"876","KAR3","nucleoside phosphate binding"
"877","PFK26","nucleoside phosphate binding"
"878","RAD16","nucleoside phosphate binding"
"879","DNF1","nucleoside phosphate binding"
"880","MDL2","nucleoside phosphate binding"
"881","MCK1","kinase activity"
"882","RIM11","kinase activity"
"883","PKC1","kinase activity"
"884","HSL1","kinase activity"
"885","PBS2","kinase activity"
"886","SAK1","kinase activity"
"887","SSK2","kinase activity"
"888","PTK2","kinase activity"
"889","KSP1","kinase activity"
"890","RCK2","kinase activity"
"891","VTC4","kinase activity"
"892","KIN82","kinase activity"
"893","KIN1","kinase activity"
"894","DBF20","kinase activity"
"895","MCK1","ion binding"
"896","MDN1","ion binding"
"897","YEF1","ion binding"
"898","PHO84","ion binding"
"899","UBC1","ion binding"
"900","RIM11","ion binding"
"901","UME6","ion binding"
"902","SFP1","ion binding"
"903","SFH5","ion binding"
"904","ADR1","ion binding"
"905","PKC1","ion binding"
"906","COQ1","ion binding"
"907","HSL1","ion binding"
"908","NAB2","ion binding"
"909","AFT1","ion binding"
"910","MAS2","ion binding"
"911","RBK1","ion binding"
"912","ACT1","ion binding"
"913","MMS4","ion binding"
"914","HO","ion binding"
"915","RRP6","ion binding"
"916","DUS4","ion binding"
"917","ADE6","ion binding"
"918","PDR10","ion binding"
"919","SNT2","ion binding"
"920","DOA4","ion binding"
"921","YOR1","ion binding"
"922","ERG1","ion binding"
"923","POL3","ion binding"
"924","MYO2","ion binding"
"925","PHO23","ion binding"
"926","BIR1","ion binding"
